*GROWTH ASPECTS OUTPUT FILE

*DSSAT Cropping System Model Ver. 4.8.5.000 -HEAD  AUG 30, 2026 03:50:10

*RUN   1        : GUO2025 XINYU66 REAL      MZCER048 SHIH2001    1
 MODEL          : MZCER048 - Maize
 EXPERIMENT     : SHIH2001 MZ GUO2025 SHIHEZI 2020 W1
 DATA PATH      :
 TREATMENT  1   : GUO2025 XINYU66 REAL      MZCER048
  
!                                                                                                                                                                                                                                      Root Dens. (cm/cm3) by soil depth (cm):
!                                                                                                                                                                                                                                      0-5    5-15   15-20   20-30   30-40   40-50   50-60   60-70   70-80  80-100
@YEAR DOY   DAS   DAP   L#SD   GSTD   LAID   LWAD   SWAD   GWAD   RWAD   VWAD   CWAD   G#AD   GWGD   HIAD   PWAD   P#AD   WSPD   WSGD   NSTD   EWSD  PST1A  PST2A   KSTD   LN%D   SH%D   HIPD   PWDD   PWTD     SLAD   CHTD   CWID   RDPD    RL1D    RL2D    RL3D    RL4D    RL5D    RL6D    RL7D    RL8D    RL9D   RL10D   CDAD   LDAD   SDAD   SNW0C   SNW1C  DTTD
 2020 126     2     0    0.0      0   0.00      0      0      0      0      0      0      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0      0.0   0.00   0.00   0.04    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0 11.90
 2020 127     3     1    0.0      0   0.00      0      0      0      0      0      0      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0      0.0   0.00   0.00   0.05    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0  6.28
 2020 128     4     2    0.0      0   0.00      0      0      0      0      0      0      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0      0.0   0.00   0.00   0.06    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0  7.80
 2020 129     5     3    0.0      0   0.00      0      0      0      0      0      0      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0      0.0   0.00   0.00   0.08    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0 11.34
 2020 130     6     4    0.0      0   0.00      0      0      0      0      0      0      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0      0.0   0.00   0.00   0.10    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0 14.85
 2020 131     7     5    0.0      0   0.00      0      0      0      0      0      0      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0      0.0   0.00   0.00   0.12    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0 14.82
 2020 132     8     6    0.0      0   0.00      0      0      0      0      0      0      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0      0.0   0.00   0.00   0.15    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0 18.05
 2020 133     9     7    2.0      1   0.00     18     18      0     18     36     36      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0     28.0   0.00   0.00   0.17    0.35    0.18    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0 16.62
 2020 134    10     8    2.0      1   0.01     18     18      0     18     36     36      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0     58.4   0.00   0.00   0.18    0.35    0.19    0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0 18.10
 2020 135    11     9    3.0      1   0.02     18     18      0     20     36     36      0    0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000   0.00   0.00   0.00      0      0     92.3   0.01   0.00   0.20    0.35    0.21    0.03    0.00    0.00    0.00    0.00    0.00    0.00    0.00      0      0      0       0       0 17.67
